;Sweep Count;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
;Sweep Time (s);717.000E-3;20.717E+0;40.724E+0;60.725E+0;80.724E+0;100.725E+0;120.725E+0;140.724E+0;160.738E+0;180.738E+0;200.749E+0;220.749E+0;240.749E+0;260.749E+0;280.748E+0;300.748E+0;320.748E+0;340.752E+0;360.751E+0;380.751E+0;400.752E+0;420.751E+0;440.759E+0;460.760E+0;480.759E+0;500.759E+0;520.759E+0;540.760E+0;560.759E+0
Sample Point;Sample Time (us);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);
1;0;-171.859E-12;-193.932E-12;-227.043E-12;-203.392E-12;-96.178E-12;-67.797E-12;-77.258E-12;-83.564E-12;-93.024E-12;-93.024E-12;-86.718E-12;-88.294E-12;-96.178E-12;-67.797E-12;-93.024E-12;-111.945E-12;-116.675E-12;-171.859E-12;-182.896E-12;-197.086E-12;-187.626E-12;-211.276E-12;-190.779E-12;-203.392E-12;-234.926E-12;-222.313E-12;-209.699E-12;-214.429E-12;-214.429E-12
2;100;-173.435E-12;-186.049E-12;-220.736E-12;-204.969E-12;-99.331E-12;-69.374E-12;-86.718E-12;-85.141E-12;-99.331E-12;-75.681E-12;-91.448E-12;-78.834E-12;-85.141E-12;-77.258E-12;-99.331E-12;-105.638E-12;-118.251E-12;-170.282E-12;-190.779E-12;-189.202E-12;-197.086E-12;-200.239E-12;-197.086E-12;-189.202E-12;-227.043E-12;-228.619E-12;-219.159E-12;-217.583E-12;-201.816E-12
3;200;-165.552E-12;-197.086E-12;-222.313E-12;-209.699E-12;-97.755E-12;-74.104E-12;-93.024E-12;-85.141E-12;-99.331E-12;-93.024E-12;-83.564E-12;-77.258E-12;-99.331E-12;-80.411E-12;-88.294E-12;-100.908E-12;-116.675E-12;-173.435E-12;-195.509E-12;-198.662E-12;-195.509E-12;-222.313E-12;-190.779E-12;-200.239E-12;-227.043E-12;-234.926E-12;-220.736E-12;-220.736E-12;-206.546E-12
4;300;-175.012E-12;-204.969E-12;-225.466E-12;-217.583E-12;-104.061E-12;-70.951E-12;-75.681E-12;-85.141E-12;-105.638E-12;-88.294E-12;-80.411E-12;-77.258E-12;-99.331E-12;-80.411E-12;-93.024E-12;-113.521E-12;-111.945E-12;-176.589E-12;-193.932E-12;-206.546E-12;-201.816E-12;-212.853E-12;-192.356E-12;-200.239E-12;-225.466E-12;-234.926E-12;-227.043E-12;-214.429E-12;-209.699E-12
5;400;-173.435E-12;-204.969E-12;-223.889E-12;-208.123E-12;-107.215E-12;-85.141E-12;-78.834E-12;-80.411E-12;-100.908E-12;-94.601E-12;-91.448E-12;-80.411E-12;-107.215E-12;-81.988E-12;-91.448E-12;-111.945E-12;-115.098E-12;-168.705E-12;-192.356E-12;-200.239E-12;-198.662E-12;-217.583E-12;-195.509E-12;-193.932E-12;-230.196E-12;-223.889E-12;-222.313E-12;-211.276E-12;-219.159E-12
6;500;-171.859E-12;-212.853E-12;-211.276E-12;-217.583E-12;-93.024E-12;-78.834E-12;-75.681E-12;-78.834E-12;-99.331E-12;-80.411E-12;-93.024E-12;-77.258E-12;-97.755E-12;-80.411E-12;-97.755E-12;-116.675E-12;-119.828E-12;-179.742E-12;-195.509E-12;-193.932E-12;-190.779E-12;-222.313E-12;-211.276E-12;-204.969E-12;-227.043E-12;-216.006E-12;-234.926E-12;-214.429E-12;-222.313E-12
7;600;-182.896E-12;-197.086E-12;-216.006E-12;-209.699E-12;-89.871E-12;-77.258E-12;-58.337E-12;-75.681E-12;-94.601E-12;-96.178E-12;-89.871E-12;-72.528E-12;-93.024E-12;-81.988E-12;-99.331E-12;-119.828E-12;-115.098E-12;-186.049E-12;-204.969E-12;-189.202E-12;-203.392E-12;-228.619E-12;-195.509E-12;-203.392E-12;-231.773E-12;-228.619E-12;-223.889E-12;-201.816E-12;-220.736E-12
8;700;-176.589E-12;-200.239E-12;-214.429E-12;-208.123E-12;-102.485E-12;-66.221E-12;-78.834E-12;-85.141E-12;-102.485E-12;-83.564E-12;-86.718E-12;-89.871E-12;-97.755E-12;-91.448E-12;-102.485E-12;-107.215E-12;-127.712E-12;-171.859E-12;-208.123E-12;-187.626E-12;-200.239E-12;-214.429E-12;-187.626E-12;-190.779E-12;-228.619E-12;-227.043E-12;-223.889E-12;-211.276E-12;-214.429E-12
