;Sweep Count;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
;Sweep Time (s);391.000E-3;20.393E+0;40.409E+0;60.426E+0;80.435E+0;100.444E+0;120.449E+0;140.468E+0;160.469E+0;180.471E+0;200.472E+0;220.473E+0;240.474E+0;260.475E+0;280.475E+0;300.476E+0;320.477E+0;340.478E+0;360.479E+0;380.480E+0;400.480E+0;420.481E+0;440.482E+0;460.483E+0;480.484E+0;500.485E+0;520.486E+0;540.487E+0;560.487E+0
Sample Point;Sample Time (us);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);
1;0;-167.087E-12;-181.274E-12;-181.274E-12;-206.494E-12;-264.817E-12;-291.614E-12;-469.735E-12;-160.782E-12;-129.256E-12;-126.103E-12;-113.493E-12;-124.527E-12;-140.290E-12;-118.222E-12;-137.137E-12;-148.171E-12;-151.324E-12;-189.155E-12;-234.867E-12;-193.884E-12;-209.647E-12;-219.105E-12;-200.189E-12;-198.613E-12;-201.765E-12;-201.765E-12;-206.494E-12;-182.850E-12;-214.376E-12
2;100;-174.968E-12;-173.392E-12;-168.663E-12;-193.884E-12;-255.359E-12;-291.614E-12;-479.193E-12;-151.324E-12;-119.798E-12;-124.527E-12;-111.917E-12;-113.493E-12;-126.103E-12;-111.917E-12;-126.103E-12;-140.290E-12;-141.866E-12;-184.426E-12;-236.444E-12;-193.884E-12;-195.460E-12;-230.139E-12;-203.342E-12;-190.731E-12;-193.884E-12;-189.155E-12;-201.765E-12;-187.579E-12;-204.918E-12
3;200;-176.545E-12;-179.697E-12;-182.850E-12;-206.494E-12;-253.783E-12;-302.648E-12;-483.922E-12;-148.171E-12;-126.103E-12;-119.798E-12;-110.340E-12;-113.493E-12;-119.798E-12;-118.222E-12;-122.951E-12;-124.527E-12;-141.866E-12;-193.884E-12;-241.173E-12;-186.002E-12;-209.647E-12;-214.376E-12;-204.918E-12;-193.884E-12;-192.308E-12;-184.426E-12;-200.189E-12;-181.274E-12;-206.494E-12
4;300;-176.545E-12;-171.816E-12;-190.731E-12;-206.494E-12;-256.936E-12;-296.343E-12;-474.464E-12;-145.019E-12;-111.917E-12;-122.951E-12;-118.222E-12;-124.527E-12;-118.222E-12;-127.680E-12;-132.409E-12;-133.985E-12;-156.053E-12;-192.308E-12;-228.562E-12;-198.613E-12;-212.799E-12;-203.342E-12;-208.071E-12;-198.613E-12;-186.002E-12;-187.579E-12;-198.613E-12;-187.579E-12;-193.884E-12
5;400;-181.274E-12;-176.545E-12;-197.036E-12;-211.223E-12;-249.054E-12;-301.072E-12;-479.193E-12;-140.290E-12;-126.103E-12;-118.222E-12;-111.917E-12;-115.069E-12;-137.137E-12;-124.527E-12;-130.832E-12;-138.714E-12;-146.595E-12;-198.613E-12;-236.444E-12;-193.884E-12;-209.647E-12;-211.223E-12;-197.036E-12;-197.036E-12;-186.002E-12;-195.460E-12;-209.647E-12;-181.274E-12;-201.765E-12
6;500;-173.392E-12;-173.392E-12;-187.579E-12;-215.952E-12;-253.783E-12;-299.495E-12;-474.464E-12;-140.290E-12;-122.951E-12;-132.409E-12;-108.764E-12;-121.374E-12;-145.019E-12;-124.527E-12;-126.103E-12;-143.443E-12;-133.985E-12;-190.731E-12;-226.986E-12;-189.155E-12;-204.918E-12;-206.494E-12;-198.613E-12;-204.918E-12;-189.155E-12;-193.884E-12;-209.647E-12;-176.545E-12;-211.223E-12
7;600;-173.392E-12;-170.240E-12;-184.426E-12;-206.494E-12;-260.088E-12;-293.190E-12;-474.464E-12;-143.443E-12;-108.764E-12;-121.374E-12;-113.493E-12;-122.951E-12;-149.748E-12;-116.646E-12;-126.103E-12;-148.171E-12;-149.748E-12;-198.613E-12;-236.444E-12;-193.884E-12;-204.918E-12;-211.223E-12;-211.223E-12;-206.494E-12;-184.426E-12;-193.884E-12;-209.647E-12;-187.579E-12;-214.376E-12
8;700;-170.240E-12;-171.816E-12;-189.155E-12;-209.647E-12;-249.054E-12;-291.614E-12;-483.922E-12;-149.748E-12;-122.951E-12;-122.951E-12;-111.917E-12;-130.832E-12;-138.714E-12;-115.069E-12;-130.832E-12;-159.205E-12;-149.748E-12;-209.647E-12;-238.020E-12;-198.613E-12;-208.071E-12;-215.952E-12;-209.647E-12;-195.460E-12;-192.308E-12;-186.002E-12;-208.071E-12;-187.579E-12;-206.494E-12
