;Sweep Count;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
;Sweep Time (s);391.000E-3;20.393E+0;40.409E+0;60.426E+0;80.435E+0;100.444E+0;120.449E+0;140.468E+0;160.469E+0;180.471E+0;200.472E+0;220.473E+0;240.474E+0;260.475E+0;280.475E+0;300.476E+0;320.477E+0;340.478E+0;360.479E+0;380.480E+0;400.480E+0;420.481E+0;440.482E+0;460.483E+0;480.484E+0;500.485E+0;520.486E+0;540.487E+0;560.487E+0
Sample Point;Sample Time (us);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);Raw Data (A);
1;0;-80.391E-12;-75.662E-12;-66.204E-12;-69.357E-12;-61.475E-12;-55.170E-12;-58.323E-12;-52.018E-12;-45.712E-12;-37.831E-12;-44.136E-12;-55.170E-12;-56.747E-12;-56.747E-12;-69.357E-12;-64.628E-12;-69.357E-12;-83.543E-12;-86.696E-12;-85.120E-12;-78.815E-12;-91.425E-12;-85.120E-12;-86.696E-12;-85.120E-12;-83.543E-12;-102.459E-12;-119.798E-12;-113.493E-12
2;100;-80.391E-12;-69.357E-12;-70.933E-12;-61.475E-12;-59.899E-12;-47.289E-12;-59.899E-12;-50.441E-12;-42.560E-12;-55.170E-12;-42.560E-12;-48.865E-12;-53.594E-12;-37.831E-12;-59.899E-12;-63.052E-12;-66.204E-12;-81.967E-12;-80.391E-12;-93.001E-12;-75.662E-12;-94.578E-12;-100.883E-12;-104.035E-12;-93.001E-12;-72.509E-12;-104.035E-12;-126.103E-12;-115.069E-12
3;200;-83.543E-12;-67.781E-12;-75.662E-12;-55.170E-12;-53.594E-12;-58.323E-12;-52.018E-12;-47.289E-12;-39.407E-12;-47.289E-12;-48.865E-12;-40.984E-12;-50.441E-12;-55.170E-12;-58.323E-12;-59.899E-12;-67.781E-12;-85.120E-12;-80.391E-12;-80.391E-12;-83.543E-12;-75.662E-12;-86.696E-12;-100.883E-12;-100.883E-12;-75.662E-12;-100.883E-12;-121.374E-12;-119.798E-12
4;300;-85.120E-12;-69.357E-12;-75.662E-12;-64.628E-12;-66.204E-12;-61.475E-12;-48.865E-12;-48.865E-12;-61.475E-12;-52.018E-12;-58.323E-12;-48.865E-12;-53.594E-12;-58.323E-12;-58.323E-12;-75.662E-12;-66.204E-12;-88.272E-12;-93.001E-12;-75.662E-12;-83.543E-12;-81.967E-12;-81.967E-12;-91.425E-12;-102.459E-12;-93.001E-12;-107.188E-12;-126.103E-12;-115.069E-12
5;400;-86.696E-12;-70.933E-12;-74.086E-12;-64.628E-12;-61.475E-12;-67.781E-12;-53.594E-12;-48.865E-12;-59.899E-12;-52.018E-12;-45.712E-12;-52.018E-12;-58.323E-12;-53.594E-12;-61.475E-12;-64.628E-12;-61.475E-12;-81.967E-12;-91.425E-12;-83.543E-12;-85.120E-12;-93.001E-12;-78.815E-12;-104.035E-12;-88.272E-12;-93.001E-12;-111.917E-12;-107.188E-12;-118.222E-12
6;500;-81.967E-12;-83.543E-12;-78.815E-12;-69.357E-12;-48.865E-12;-64.628E-12;-63.052E-12;-47.289E-12;-56.747E-12;-40.984E-12;-53.594E-12;-56.747E-12;-48.865E-12;-52.018E-12;-59.899E-12;-50.441E-12;-64.628E-12;-81.967E-12;-80.391E-12;-91.425E-12;-86.696E-12;-89.849E-12;-85.120E-12;-93.001E-12;-94.578E-12;-88.272E-12;-111.917E-12;-116.646E-12;-121.374E-12
7;600;-83.543E-12;-75.662E-12;-77.238E-12;-61.475E-12;-55.170E-12;-75.662E-12;-58.323E-12;-50.441E-12;-53.594E-12;-50.441E-12;-50.441E-12;-47.289E-12;-58.323E-12;-58.323E-12;-48.865E-12;-66.204E-12;-64.628E-12;-93.001E-12;-85.120E-12;-81.967E-12;-89.849E-12;-89.849E-12;-81.967E-12;-86.696E-12;-91.425E-12;-89.849E-12;-107.188E-12;-104.035E-12;-108.764E-12
8;700;-83.543E-12;-63.052E-12;-74.086E-12;-75.662E-12;-61.475E-12;-63.052E-12;-47.289E-12;-52.018E-12;-56.747E-12;-48.865E-12;-47.289E-12;-63.052E-12;-53.594E-12;-58.323E-12;-56.747E-12;-67.781E-12;-64.628E-12;-99.306E-12;-88.272E-12;-88.272E-12;-93.001E-12;-96.154E-12;-81.967E-12;-102.459E-12;-88.272E-12;-96.154E-12;-99.306E-12;-113.493E-12;-118.222E-12
